Area,Oxygen,Temperature,Humidity,Fire Occurrence,,oxygenpred,temppred,Humiditypred
,,,,,,57,34,51
,,,,,,54,36,49
,,,,,,52,34,55
,,,,,,56,35,59
,,,,,,54,34,64
,,,,,,52,32,69
,,,,,,51,35,70
,,,,,,49,35,69
,,,,,,49,32,64
,,,,,,51,31,62
,,,,,,43,30,63
,,,,,,44,29,60
,,,,,,40,29,59
,,,,,,38,30,54
,,,,,,33,30,51
,,,,,,32,32,49
,,,,,,36,33,49
,,,,,,37,30,50
,,,,,,34,29,52
,,,,,,32,29,48
,,,,,,30,28,45
,,,,,,29,27,42
,,,,,,25,26,41
,,,,,,24,25,46
,,,,,,22,27,48
,,,,,,21,28,50
,,,,,,18,29,55
,,,,,,17,23,51
,,,,,,16,25,47
,,,,,,19,26,43
,,,,,,23,27,41
,,,,,,21,24,39
,,,,,,16,25,39
,,,,,,15,27,40
,,,,,,14,28,38
,,,,,,14,24,35
,,,,,,14,23,31
,,,,,,13,22,35
,,,,,,10,23,37
,,,,,,9,24,33
,,,,,,8,25,39
,,,,,,6,23,42
,,,,,,7,23,47
,,,,,,5,22,49
,,,,,,8,21,50
,,,,,,4,20,45
,,,,,,3,19,43
,,,,,,1,18,41
,,,,,,8,19,39
,,,,,,12,17,34
,,,,,,13,16,29
,,,,,,15,18,28
,,,,,,16,20,22
,,,,,,19,17,24
,,,,,,23,16,25
,,,,,,26,15,22
,,,,,,29,14,21
,,,,,,34,17,21
,,,,,,36,13,20
,,,,,,38,14,19
,,,,,,39,14,17
,,,,,,35,15,18
,,,,,,34,12,16
,,,,,,30,11,14
,,,,,,35,9,11
,,,,,,39,8,16
,,,,,,39,6,14
,,,,,,40,3,19
,,,,,,43,2,15
,,,,,,46,6,20
,,,,,,42,8,17
,,,,,,45,9,13
,,,,,,47,11,12
,,,,,,49,15,10
,,,,,,45,17,8
,,,,,,47,19,7
,,,,,,49,22,5
,,,,,,50,25,9
,,,,,,55,27,3
,,,,,,57,27,2
,,,,,,58,29,6
,,,,,,59,30,9
,,,,,,60,33,12
,,,,,,65,36,16
,,,,,,61,38,20
,,,,,,63,38,24
,,,,,,67,40,27
,,,,,,69,42,30
,,,,,,70,44,33
